order_id,user_id,order_date,status
247,138,2024-11-27,cancelled
248,138,2024-12-10,cancelled
249,139,2024-10-17,completed
250,139,2024-12-20,refunded
251,140,2024-03-25,completed
252,140,2024-06-03,completed
253,140,2024-06-10,completed
254,141,2024-11-23,completed
255,141,2024-11-26,refunded
256,142,2024-11-17,completed
257,142,2024-12-18,completed
258,143,2024-09-09,completed
259,143,2024-10-31,cancelled
260,144,2024-08-28,completed
261,144,2024-09-27,completed
262,144,2024-10-20,completed
263,144,2024-11-08,cancelled
264,145,2024-09-13,cancelled
265,145,2024-11-17,completed
266,146,2024-12-17,completed
267,149,2024-06-19,completed
268,149,2024-08-07,completed
269,150,2024-08-13,completed
270,150,2024-10-10,refunded
271,150,2024-11-21,cancelled
272,153,2024-06-07,cancelled
273,153,2024-08-10,completed
274,154,2024-08-22,cancelled
275,155,2024-07-13,cancelled
276,155,2024-07-14,cancelled
277,155,2024-10-06,refunded
278,155,2024-11-01,cancelled
279,156,2024-09-10,completed
280,156,2024-10-06,refunded
281,157,2024-05-21,cancelled
282,157,2024-08-11,completed
283,158,2024-09-10,completed
284,158,2024-11-19,completed
285,159,2024-04-30,completed
286,159,2024-07-22,cancelled
287,159,2024-08-20,refunded
288,159,2024-11-15,refunded
289,160,2024-12-05,completed
290,162,2024-03-16,completed
291,162,2024-03-31,completed
292,163,2024-06-11,completed
293,163,2024-07-05,completed
294,165,2024-09-15,completed
295,166,2024-09-22,completed
296,167,2024-04-20,refunded
297,167,2024-06-18,refunded
298,168,2024-07-03,completed
299,168,2024-09-30,completed
300,170,2024-10-16,refunded
301,170,2024-11-26,cancelled
302,171,2024-08-24,refunded
303,176,2024-07-23,completed
304,177,2024-12-19,completed
305,178,2024-08-31,cancelled
306,178,2024-10-02,completed
307,179,2024-12-24,cancelled
308,181,2024-10-13,cancelled
309,181,2024-10-21,refunded
310,181,2024-11-28,completed
311,182,2024-08-27,completed
312,182,2024-09-28,cancelled
313,182,2024-10-08,completed
314,182,2024-10-09,completed
315,182,2024-11-06,cancelled
316,183,2024-09-21,completed
317,183,2024-11-19,completed
318,185,2024-09-09,completed
319,185,2024-09-20,completed
320,185,2024-12-19,completed
321,186,2024-12-15,cancelled
322,187,2024-12-19,cancelled
323,189,2024-07-04,completed
324,189,2024-07-23,completed
325,189,2024-08-14,cancelled
326,189,2024-11-01,cancelled
327,191,2024-06-05,completed
328,191,2024-07-07,refunded
329,192,2024-03-30,completed
330,192,2024-06-02,refunded
331,193,2024-12-19,completed
332,193,2024-12-22,refunded
333,196,2024-11-14,completed
334,196,2024-12-04,completed
335,197,2024-04-05,refunded
336,197,2024-04-14,completed
337,197,2024-07-02,refunded
338,197,2024-09-25,completed
339,197,2024-10-13,completed
340,199,2024-05-09,completed
341,200,2024-10-19,completed
